
  srom[000]:  0x3801  0x3000  0x06d8  0x14e4  0x0218  0x1b7e  0x0a00  0x2bc4  
  srom[008]:  0x2a64  0x2964  0x2c64  0x3ce7  0x480a  0x113c  0x2132  0x3164  
  srom[016]:  0x1852  0x0005  0x1f2e  0x4df7  0x8080  0x000b  0x8630  0x0190  
  srom[024]:  0x5f00  0x41f6  0x8630  0x0191  0x8300  0x01eb  0x9f01  0x65f5  
  srom[032]:  0x8200  0xd800  0x8010  0x007c  0x1f00  0x0004  0x8000  0x200c  
  srom[040]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[048]:  0x43a2  0x8000  0x0002  0x0000  0x3ff3  0x1800  0x0000  0xffff  
  srom[056]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[064]:  0x0634  0x1120  0x0000  0x1000  0x0002  0x0000  0x0000  0x0000  
  srom[072]:  0x0000  0x0000  0x0000  0x0000  0x0000  0xffff  0xffff  0xffff  
  srom[080]:  0x0707  0x0000  0x0044  0x4443  0x0077  0x3131  0x0131  0x7800  
  srom[088]:  0xffff  0xffff  0xffff  0xffff  0x5500  0xffff  0xffff  0xffff  
  srom[096]:  0xffff  0xffff  0xffff  0xffff  0xffff  0x5444  0x5444  0x5344  
  srom[104]:  0x2111  0x0111  0x2011  0x0004  0xff42  0xff24  0x188e  0xfce6  
  srom[112]:  0xffff  0xb300  0x585a  0x585c  0xff1f  0x1763  0xfd10  0xff30  
  srom[120]:  0x184d  0xfd03  0xff26  0x1773  0xfd19  0xff29  0x1862  0xfcfd  
  srom[128]:  0xff42  0xff3e  0x15f9  0xfd36  0xffff  0xb300  0x585a  0x585c  
  srom[136]:  0xff3f  0x1927  0xfd01  0xff2b  0x181a  0xfd0d  0xff2f  0x1824  
  srom[144]:  0xfd13  0xff2f  0x183a  0xfd05  0xff42  0xff25  0x18a6  0xfce2  
  srom[152]:  0xffff  0xb300  0x585a  0x585c  0xff42  0x18cf  0xfd0e  0xff33  
  srom[160]:  0x180a  0xfd12  0xff2a  0x17c8  0xfd15  0xff2a  0x17be  0xfd17  
  srom[168]:  0x0000  0x0000  0x4000  0x9944  0x4000  0x9944  0x4400  0x0000  
  srom[176]:  0x2222  0x7754  0x2211  0x9754  0x2222  0x9854  0x0000  0x0000  
  srom[184]:  0x2000  0x6643  0x1000  0x8653  0x2222  0x7653  0x0000  0x0000  
  srom[192]:  0x2200  0x9975  0x3112  0x9865  0x3333  0x9754  0x0000  0x0000  
  srom[200]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[208]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[216]:  0x0000  0x4444  0x4444  0x0000  0xffff  0xffff  0xffff  0xffff  
  srom[224]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[232]:  0xffff  0xb70b  
