  srom[000]:  0x2801  0x0000  0x0566  0x14e4  0x0078  0xedbe  0x0000  0x2bc4  
  srom[008]:  0x2a64  0x2964  0x2c64  0x3ce7  0x46ff  0x47ff  0x0c00  0x0820  
  srom[016]:  0x0030  0x1002  0x1f2f  0x7d75  0x8080  0x0032  0x0100  0x8400  
  srom[024]:  0xd700  0x01c7  0x0083  0x8500  0x2010  0xffff  0x0000  0xffff  
  srom[032]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[040]:  0xffff  0xffff  0x1010  0x0005  0xffff  0xffff  0xffff  0xffff  
  srom[048]:  0x4354  0x8000  0x0002  0x0000  0x1f30  0x1800  0x0000  0x0000  
  srom[056]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[064]:  0x5372  0x1230  0x0200  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[072]:  0x0000  0x0000  0x0000  0xffff  0xffff  0xffff  0x0303  0x4242  
  srom[080]:  0x4343  0x0033  0xffff  0xffff  0xffff  0xffff  0xffff  0x0315  
  srom[088]:  0x0315  0x7800  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[096]:  0x205c  0x0018  0x1a48  0xfa39  0x3e30  0x403c  0xff43  0x1317  
  srom[104]:  0xfb23  0xfea2  0x149a  0xfafc  0xff43  0x1317  0xfb23  0x0000  
  srom[112]:  0x2062  0x004e  0x1a42  0xfb01  0x3e30  0x403c  0xff80  0x12f0  
  srom[120]:  0xfb15  0xfebe  0x1478  0xfb1a  0xff80  0x12f0  0xfb15  0x0000  
  srom[128]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[136]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[144]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[152]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[160]:  0x0000  0xbb9b  0xdbbb  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[168]:  0x0000  0xbbbb  0xdabb  0xbbbb  0xdabb  0xbbbb  0xcbbb  0xbbbb  
  srom[176]:  0xcbbb  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[184]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[192]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[200]:  0x0000  0x0000  0x0000  0x0000  0x0000  0xffff  0xffff  0xffff  
  srom[208]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[216]:  0xffff  0xffff  0xffff  0xb908
